Program Name,Acronym,Agency,Prime Contractor,Contract Number,Period Start,Period End,Ultimate Completion,Contract Value,Awarding Office,Awarding Agency,Parent PIID
"Command and Control, Battle Management, Communications",C2BMC,MDA,Lockheed Martin,DEAC0494AL85000,1993-10-15,2017-04-30,2017-04-30,"$48,066,473,048.89",,,
Global Network Operations (DISA GSM-O II),GSM-O II,DISA,Leidos,NNJ09HD46C,2008-11-07,2018-02-28,2018-02-28,"$1,306,805,321.14",,,
Global Network Operations II (PTS Subcontract),GSM-O II,DISA,Leidos,NNJ09HD46C,2008-11-07,2018-02-28,2018-02-28,"$1,306,805,321.14",,,
Global Solutions Management – Operations II,GSMO II,DISA,Leidos,NNJ09HD46C,2008-11-07,2018-02-28,2018-02-28,"$1,306,805,321.14",,,
NASA Enterprise Service Support Technology,NESST,NASA,SAIC / Leidos (indicative),NNJ09HD46C,2008-11-07,2018-02-28,2018-02-28,"$1,306,805,321.14",,,
CBP Enterprise IT Support,CBP-Peraton,DHS,Peraton,GST0011AJ0025,2011-02-02,2018-05-02,2018-05-02,"$609,128,623.96",,,GS00Q09BGD0056
Data Center & Cloud Optimization,DCCO,DHS,Peraton / Leidos (indicative),GST0011AJ0025,2011-02-02,2018-05-02,2018-05-02,"$609,128,623.96",,,GS00Q09BGD0056
DHS Data Center 2,DC2,DHS,GDIT / Peraton (indicative),GST0011AJ0025,2011-02-02,2018-05-02,2018-05-02,"$609,128,623.96",,,GS00Q09BGD0056
JGLASS II – Shared Services,JGLASS II,DHS,Peraton / SAIC (indicative),GST0011AJ0025,2011-02-02,2018-05-02,2018-05-02,"$609,128,623.96",,,GS00Q09BGD0056
DLA J6 Enterprise Technology Services,DLA JETS,DoD,CACI; Deloitte; SAIC; GDIT,SAQMMA12C0130,2012-06-08,2019-09-07,2019-09-07,"$1,219,847,693.56",,,
SCITLS (Already normalized),SCITLS,DoD,GDIT,SAQMMA12C0130,2012-06-08,2019-09-07,2019-09-07,"$1,219,847,693.56",,,
